video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=9Ic0klFqawU&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@DWTravel,DW Travel,Winter Sports: How Climate Change Is Affecting Ski Resorts,15K,1 day,"The Alps have always been a safe bet for skiers—until now. As a consequence of climate change, there is less snow, and slopes ...",2024-01-30 07:15:10.150905
/watch?v=4S9sDyooxf4&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,I wasn't worried about climate change. Now I am.,781K,2 days,In this video I explain what climate sensitivity is and why it is important. Climate sensitivity is a number that roughly speaking tells ...,2024-01-30 07:15:10.153029
/watch?v=dcBXmj1nMTQ&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@aljazeeraenglish,Al Jazeera English,What is Climate Change? | Start Here,1.4M,4 years,"The hard facts about global warming - a defining issue of our time. Climate change is happening now, and even world leaders ...",2024-01-30 07:15:10.154900
/shorts/gwsFmhjZXs0,/channel/UCqksHV6MVMSu4T2BMFk3nmQ,Emerson Brophy,What if climate change isn't real?,2M,2 years,"Of course climate change is very real, apparent and terrifying. Please use this to understand how an underreaction to it is way ...",2024-01-30 07:15:10.159796
/shorts/qP5snsmmpEc,/@CNN,CNN,Christie reacts to Ramaswamy's climate change claims,908K,5 months,A question on climate change quickly turned personal between Republican presidential candidates Vivek Ramaswamy and Chris ...,2024-01-30 07:15:10.162758
/shorts/Zj4p7LW2Xpg,/@OxfordUnion,OxfordUnion,#shorts Climate Change debate,9.6K,1 year,shorts Climate Change debate #shorts #education #learning #inspiration #politics #debate ##oxford #oxforduniversity ...,2024-01-30 07:15:18.340621
/shorts/ysNv46MjCR8,/@Channel4News,Channel 4 News,Final warning on climate change,56K,10 months,UN scientists have given what they say is a final warning for how to save the planet from disastrous climate change. (Subscribe: ...,2024-01-30 07:15:18.343132
/shorts/Ekw3nBuqbf0,/@NasDaily,Nas Daily,How I Touched Climate Change #486,2.7M,8 months,"I saw icebergs breaking and melting - with my own eyes! When you see it, you can finally believe it. This is it for Greenland. I hope ...",2024-01-30 07:15:18.345391
/watch?v=wkqDJwTIg_E&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@pbsterra,PBS Terra,"Earth's Temperature Has Changed WILDLY, So What's the Big Deal About a Few Degrees?",141K,1 month,"If you take a look at global temperature graphs that span millions or billions of years, you can see that our planet's temperature ...",2024-01-30 07:15:18.347746
/watch?v=pEt6-jA2UE4&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Climate change - Averting catastrophe | DW Documentary,2.1M,6 months,"In the last 30 years, CO2 emissions have increased by 60 percent worldwide. The most pressing problem facing our civilization is ...",2024-01-30 07:15:18.350009
/shorts/M9B75shO18M,/@SpicyMoustache,Spicy Moustache,The easiest steps to fight the climate changes! #short #shorts,3.5M,1 year,Copyright @ Spicymoustache 2020. Any reproduction or illegal distribution of the content in any form will result in immediate ...,2024-01-30 07:15:18.352510
/shorts/kx6cIwZdn8Q,/@CBSNews,CBS News,Climate change activists dragged off road by their hair in Germany #shorts,632K,6 months,news #germany #climatechange.,2024-01-30 07:15:18.355197
/shorts/-iNWjFGoAx4,/@FoxNews,Fox News,Theoretical physicist makes stunning claim about climate change #laser,46K,4 months,Theoretical physicist Dr. Michio Kaku discusses whether lasers can help solve climate change. Subscribe to Fox News!,2024-01-30 07:15:18.357582
/shorts/GyXUnbkBG-4,/@YahooFinance,Yahoo Finance,Biden on climate change: Our bad 🇺🇸 #shorts,41K,7 months,President Biden addressed climate change and referred to China's international investments under the Belt and Road Initiative ...,2024-01-30 07:15:18.360149
/shorts/Re5jtsyhDFA,/@msnbc,MSNBC,Bill Nye on how to address climate change,232K,5 months,"Bill Nye invokes the film ""Oppenheimer"" when explaining how we should address climate change. » Subscribe to MSNBC: ...",2024-01-30 07:15:18.363436
/watch?v=LxgMdjyw8uw&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,We WILL Fix Climate Change!,10M,1 year,Our home is burning. Rapid climate change is destabilizing our world. It seems our emissions will not fall quickly enough to avoid ...,2024-01-30 07:15:18.373758
/watch?v=EtW2rrLHs08&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@NatGeo,National Geographic,Climate Change 101 with Bill Nye | National Geographic,2.8M,8 years,About National Geographic's 101 Series: Explore and experience the forces that shape the world around us. Get More National ...,2024-01-30 07:15:18.384472
/watch?v=J1KGnCj_cfM&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,How do we know climate change is caused by humans?,235K,4 days,In this video I summarize the main pieces of evidence that we have which show that climate change is caused by humans. This is ...,2024-01-30 07:15:18.404872
/watch?v=QlQ-MEZgRGY&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@environmentcan,Environment and Climate Change Canada,What is Climate Change?,322K,2 years,Everyone's talking about climate change but what is our climate? And why is it changing? Our climate has been changing much ...,2024-01-30 07:15:18.413803
/watch?v=k3-BKwuDShc&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@WION,WION,Climate change: 2023 smashes records for surface temperature and ocean heat | WION,3.6K,2 weeks,The seas are the most obvious sign of global warming because they absorb 90% of the heat that is trapped by carbon emissions ...,2024-01-30 07:15:18.422399
/watch?v=Y1mPWVzaGQY&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change?: Crash Course Biology #8,66K,5 months,Life on Earth has weathered boiling-hot oceans and volcanic-ash-darkened skies—but that's nothing like the climate change ...,2024-01-30 07:15:25.855243
/watch?v=tMwFNMfjFuU&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change? Crash Course Geography #14,285K,2 years,Today we're going to talk about climate change which is when there is a change in the average weather patterns in a region over ...,2024-01-30 07:15:25.859517
/shorts/5yeSDTBS4dA,/@ClimateAdam,ClimateAdam,5 ways YOU can fight Climate Change! #climatechange #shorts,7.5K,11 months,"Fighting climate change is important, but it can also be overwhelming. Well here's five important climate actions you can take ...",2024-01-30 07:15:25.862523
/watch?v=eAh9awb5968&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@ABCNews,ABC News,A collaboration of scientists is sounding the alarm on climate change,90K,4 months,The World Weather Attribution just released a report saying human-caused climate change played a big role in the catastrophic ...,2024-01-30 07:15:25.865651
/watch?v=3n69omzUFvM&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,"Reality is worse than climate models predict, new study finds",167K,6 days,"In recent years, these events have frequently been attributed to climate change. This “extreme event attribution” how it's called is a ...",2024-01-30 07:15:25.869026
/watch?v=E6bVBH9y5O8&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@besmart,Be Smart,The Biggest Myth About Climate Change,813K,1 year,You've seen it in the comment section before: “Climate change is natural. It's happened before and it will keep happening”.,2024-01-30 07:15:25.873459
/shorts/cKgAiWVnk6E,/@besmart,Be Smart,Climate change is turning sea turtles FEMALE?!,618K,3 weeks,"Another YouTube #shorts from your favorite science dad, Dr. Joe! Join us on Patreon! https://patreon.com/itsokaytobesmart ...",2024-01-30 07:15:25.876646
/shorts/pLVdV9jWfSo,/@SimonClark,Simon Clark,Is there actually any evidence for climate change? #science,3.6M,5 months,... atmospheric Oceanic cryological biological chemical and migratory evidence is there really any evidence for climate change.,2024-01-30 07:15:25.879933
/shorts/VKA_hDzdBSY,/@CBCTheNational,CBC News: The National,Climate change is changing Canadian winters,16K,2 years,"New climate data out this week shows that 2021 was a hot year — the sixth hottest on record, according to NASA. Probably not ...",2024-01-30 07:15:25.883532
/shorts/QUCT90DyBh0,/@besmart,Be Smart,Climate Change explained in less than 1 minute!,323K,1 year,"Another YouTube #shorts from your favorite science dad, Dr. Joe Sources: https://ourworldindata.org/atmospheric-concentrations ...",2024-01-30 07:15:25.886674
/shorts/dOI6Ivr0xjg,/@besmart,Be Smart,This PROVES that humans are causing climate change,900K,8 months,"Another YouTube #shorts from your favorite science dad, Dr. Joe! Learn how scientists measure the ancient atmosphere in this ...",2024-01-30 07:15:25.890705
/watch?v=5CbGpWlPXws&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@NBCNews,NBC News,Will climate change ever be a bipartisan issue?,3.1K,4 days,"From flooding, to wildfires, to increasing temperatures, climate change has become a prevalent issue as more Americans, even ...",2024-01-30 07:15:25.894065
/watch?v=wCo3XwTRg9o&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@RDCworld1,RDCworld1,How Scientists gonna act when the Climate finally Messes up the Earth,3.3M,1 year,Bro I know for a fact scientist is tired of telling us that we messing up the climate bro! Somebody got to listen to them! ~RDC Social ...,2024-01-30 07:15:25.897292
/watch?v=IJoAcD0oUww&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SmileandLearnEnglish,Smile and Learn - English,Climate Change - The environment for Kids (Updated Version),395K,3 years,"Educational video for children to learn what climate change is, what can we do to stop it and take better care of our planet.",2024-01-30 07:15:25.901409
/watch?v=gX3vtpUqwk8&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@ADDvanced,ADDvanced,WORST SEASON EVER:  The Future of Snowmobiling & Climate Change,3.1K,1 day,Will snowmobiling have a future? While I sit around watching all of our snow melt in one of the worst snowmobiling seasons in ...,2024-01-30 07:15:25.904060
/shorts/8n36krG_b4s,/@Officialjadenwilliams,Jaden Williams,Let HIM COOK 🔥 #skit #funny #climatechange,13M,8 months,... sandals made from rubber I bet you posted this meat on Facebook didn't you sure seems you're awful climate change if you ask ...,2024-01-30 07:15:25.906993
/watch?v=cn9PhiDJp-A&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@Hopscotchsongs,Hopscotch,Climate Change Song,4.8M,2 years,"Song by Matt & Joanna Pace, in partnership with Octopus Electric Vehicles Video animated by Dakota Sheperd and Jason McNeil ...",2024-01-30 07:15:25.909553
/watch?v=qySBQjSXbfw&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Wind and climate change | DW Documentary,1.7M,1 year,"Shifting wind patterns are making extreme weather events more likely. This is because the wind, which distributes areas of high ...",2024-01-30 07:15:25.912666
/watch?v=acyErLNL7kQ&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@HooverInstitution,Hoover Institution,Steven Koonin on The Limitations of Climate Change Models,119K,3 months,"Steven Koonin reviews the state of climate science, focusing on data trends, climate models, and the uncertainties involved.",2024-01-30 07:15:25.924753
/watch?v=ScX29WBJI3w&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@EPAgov,U.S. Environmental Protection Agency,Climate Change Basics (OLD),829K,8 years,"NOTE: If you need captions, please click the CC button on the player to turn them on. This video provides an introduction to the ...",2024-01-30 07:15:36.870440
/watch?v=DkZ7BJQupVA&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@Vox,Vox,Why humans are so bad at thinking about climate change,2.4M,6 years,"The biggest problem for the climate change fight isn't technology – it's human psychology. This is the first episode of Climate Lab, ...",2024-01-30 07:15:36.872587
/watch?v=X3imskGGXtw&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@NBCNews,NBC News,Study shows flooding in San Diego amplified by climate change,23K,2 days,"Severe flooding that is occurring in many places in the U.S., like San Diego, California, are being amplified by climate change, ...",2024-01-30 07:15:36.875321
/watch?v=yiw6_JakZFc&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Can YOU Fix Climate Change?,13M,2 years,"Never before in human history have we been richer, more advanced or powerful. And yet we feel overwhelmed in the face of rapid ...",2024-01-30 07:15:36.877309
/watch?v=G4H1N_yXBiA&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@NatGeo,National Geographic,Causes and Effects of Climate Change | National Geographic,4.7M,6 years,"About National Geographic: National Geographic is the world's premium destination for science, exploration, and adventure.",2024-01-30 07:15:36.879390
/shorts/aViU1CwJGtA,/@msnbc,MSNBC,Fox News' ironic climate change commentary,196K,4 months,Manny Fidel points out the irony in Jesse Watters' climate change commentary on Fox News. » Subscribe to MSNBC: ...,2024-01-30 07:15:36.882749
/watch?v=w-rEQLJEyTs&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SimonClark,Simon Clark,2023: A Year In Climate Change,59K,1 month,REFERENCES www.simonoxfphys.com/blog/2023/12/22/references-for-my-2023-review-of-climate-change-news ---------- II ...,2024-01-30 07:15:36.884163
/watch?v=IhtysFlWz3k&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@globalnews,Global News,Earth breaches critical warming threshold,22K,2 months,"There is a new, troubling indicator about global warming from the Copernicus Climate Change Service (C3S). The service says ...",2024-01-30 07:15:36.885568
/watch?v=d4LWK2Qgyyw&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@PBSNewsHour,PBS NewsHour,Latest climate assessment reveals how much climate change is costing Americans,22K,2 months,The National Climate Assessment shows America is warming faster than the global average with climate change impacting nearly ...,2024-01-30 07:15:36.887393
/watch?v=oJWX3jVhrqg&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@TEDx,TEDx Talks,Facing the New Inconvenient Truth: Climate Change is Upon Us | David Mc Cauley | TEDxOltrarno,599K,3 months,"David Mc Cauley highlights the growing risks posed by our rapidly changing climate and the need to ramp up individual, ...",2024-01-30 07:15:36.888815
/watch?v=eHMLszamZ9w&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SiemensKnowledgeHub,Siemens Knowledge Hub,What is climate change?,282K,6 years,1. Episode: What is climate change and is it real? Climate Change is the bad news story that isn't going away From heatwaves to ...,2024-01-30 07:15:36.892111
/watch?v=PvvmGkBI2bU&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@ForbesBreakingNews,Forbes Breaking News,Sheldon Whitehouse: Climate Change Is Causing 'Dramatic Changes' In The Oceans,1K,5 days,"At a Senate Budget Committee hearing on Wednesday, Sen. Sheldon Whitehouse (D-RI) spoke about how climate change is ...",2024-01-30 07:15:36.893619
/watch?v=dpvd9FensT8&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@astrumspace,Astrum,This Will Be My Most Disliked Video On YouTube | Climate Change,2.9M,4 months,Become a Patron today and support my channel! Donate link above. I can't do it without you. Thanks to those who have supported ...,2024-01-30 07:15:36.894911
/watch?v=myZAvqqp9Jc&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@ClimateScience,ClimateScience - Solve Climate Change,Climate Change: How does it really work? | ClimateScience #1,111K,3 years,"You've seen it in the news, heard it on the radio, maybe you even heard about it on TikTok but are you sure you truly know what ...",2024-01-30 07:15:36.896561
/watch?v=9PFhrpyWV-w&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change?: Crash Course Climate & Energy #1,156K,1 year,"We know that temperatures on Earth have fluctuated dramatically in the past, but we also know that by burning fossil fuels we are ...",2024-01-30 07:15:36.898401
/watch?v=G9t__9Tmwv4&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@Scienceabc,Science ABC,Climate Change and Global Warming: Explained in Simple Words for Beginners,166K,1 year,The term climate change is used to denote the long-term changes in the weather patterns in a given region. Another term often ...,2024-01-30 07:15:36.900332
/watch?v=MBKZWKeKYqE&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@pbsterra,PBS Terra,What Will Earth Look Like When These 6 Tipping Points Hit?,1.4M,1 year,"A “tipping point” is when a system, with just a small amount of additional energy, is pushed from one stable state to another ...",2024-01-30 07:15:36.901605
/watch?v=SLEenW2UiUw&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@BBCWorldService,BBC World Service,"What is climate change? - The Climate Question, BBC World Service",196K,2 months,Looking for a climate change 101? Here to help you brush up on the basics is Jordan Dunbar. Click here to subscribe to our ...,2024-01-30 07:15:45.943713
/watch?v=ztWHqUFJRTs&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@TEDEd,TED-Ed,Climate change: Earth's giant game of Tetris - Joss Fong,1.1M,9 years,"There's a game of Tetris happening on a global scale: The playing space is planet Earth, and all those pesky, stacking blocks ...",2024-01-30 07:15:45.945966
/watch?v=DqJpQ_UUmWM&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@ClimateAdam,ClimateAdam,Will 2024 be the Hottest Year Ever Recorded?,21K,2 weeks,"2023 shattered global temperature records, as climate change coupled with El Niño raised temperatures to sweltering levels.",2024-01-30 07:15:45.947613
/watch?v=EbjKcHPmxKQ&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@Vox,Vox,What people get wrong about climate change,930K,8 years,"When discussing climate change, it's not about saving the planet. Subscribe to our channel! http://goo.gl/0bsAjO One of the ...",2024-01-30 07:15:45.949039
/watch?v=FM84zkqY8ZA&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@dwnews,DW News,Keeping the peace as climate change fuels conflict in Africa | DW News,12K,1 day,The Sahel is one of the world's most vulnerable areas to climate change. Intense drought and flooding are common in the region ...,2024-01-30 07:15:45.950373
/watch?v=Tx0am8PdoOs&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@GeologyUpSkill,GeologyUpSkill,Geologists See Climate Change Differently,308K,3 weeks,This place explains why geologists see the climate change from a different perspective.,2024-01-30 07:15:45.951605
/shorts/5ktYj9xKbDI,/@Hopscotchsongs,Hopscotch,"Climate Change Song, Sing-along with us",229K,10 months,"A song to help kids learn about climate change and how to care for our earth. ""Let's switch to renewable power, unplug and take ...",2024-01-30 07:15:45.952923
/watch?v=uynhvHZUOOo&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@TheEconomist,The Economist,See what three degrees of global warming looks like,3.6M,2 years,00:57 - Climate change is already having devastating effects 02:58 - How climate modelling works 04:06 - Nowhere is safe from ...,2024-01-30 07:15:45.954337
/watch?v=WkvPdUtYhX8&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@LearnBright,Learn Bright,Climate Change for Kids | A fun engaging introduction to climate change for kids,434K,2 years,Hey Teachers and Parents! In this video we explore climate change for kids. We learn all about the causes of climate change like ...,2024-01-30 07:15:45.956203
/watch?v=8eJ-TFIlLK0&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@ClimateAdam,ClimateAdam,Could Climate Change cause an Ocean Tipping Point... Soon..?,36K,5 months,The huge ocean current known as the Atlantic Meridional Overturning Circulation (AMOC - not the Gulf Stream!) shifts vast amount ...,2024-01-30 07:15:45.957939
/watch?v=ldLBoErAhz4&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@eons,PBS Eons,The Last Time the Globe Warmed,8.6M,6 years,"Imagine an enormous, lush rainforest teeming with life...in the Arctic. Well, there was a time -- and not too long ago -- when the ...",2024-01-30 07:15:45.959344
/watch?v=l_Oe6YK0DgE&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@pbsterra,PBS Terra,What is the RISKIEST Region in the US as the Climate Changes?,2.7M,1 year,"Climate Change is increasing the frequency and severity of natural disasters all around the world. And in the United States, more ...",2024-01-30 07:15:45.960541
/watch?v=zy7vUppYPC8&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Will renewables stop the climate crisis? | DW Documentary,199K,1 month,"Mankind is facing the greatest upheaval since industrialization. To stop climate change, the energy system must be transformed ...",2024-01-30 07:15:45.961909
/watch?v=qoNRZKgLDhg&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@bbclearningenglish,BBC Learning English,Climate change: Are there too many people? - 6 Minute English,507K,1 year,What do you think is the biggest cause of climate change? Improve your English vocabulary and listening as we discuss the ...,2024-01-30 07:15:45.968106
/watch?v=t7IpV3PjACY&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@CBSNews,CBS News,Arctic melting foreshadows America's climate future,25K,1 month,What scientists are learning there can help Americans understand how climate change is affecting our country too. CBS News ...,2024-01-30 07:15:45.969567
/watch?v=-Vm_gabtIA8&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@CNBC,CNBC,Which U.S. Cities Are Safest From Climate Change?,784K,1 year,Climate havens or climate destinations are cities that are situated in places that avoid the worst effects of natural disasters and ...,2024-01-30 07:15:45.971474
/watch?v=zG53kU3gIa4&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@GlobalLandscapesForum,Global Landscapes Forum - GLF,Top 10 Climate Change Myths BUSTED,52K,1 year,"Is climate change real – and are humans causing it? Myths about climate change are more pervasive than ever, which is why ...",2024-01-30 07:15:45.973309
/watch?v=sAwLnEh-IVU&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,Crack Down On New Climate Denial! Nonprofit tells YouTube,216K,8 days,"The Center for Countering Digital Hate put out a new report a few days ago, in which they warn that climate misinformation ...",2024-01-30 07:15:45.974707
/watch?v=vFDnknU0h0s&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@pbsterra,PBS Terra,"Have We Made ANY Progress on Climate Change? Here's The Data, You Decide",290K,1 year,RCP 8.5 has often been referred to as “business as usual.” It describes a world without action on climate policy and continued ...,2024-01-30 07:15:45.975988
/watch?v=N6t6QHQtdVw&pp=ygUOQ2xpbWF0ZSBDaGFuZ2U%3D,/@Peekaboo_Kidz,Peekaboo Kidz,Climate Change 101 | Keep The Environment Safe | The Dr Binocs Show | Peekaboo Kidz,1.1M,1 year,Climate | How To Keep The Environment Safe? | Global Warming | Climate Change | What Causes Global Warming?,2024-01-30 07:15:45.977774
